0;0;0;
1;0;0;
2;0;0;
3;0;0;
4;1;1;
5;0;0;
6;0;0;
7;1;0;
8;0;0;
9;0;0;
10;0;1;
11;0;0;
12;0;0;
13;0;0;
14;0;1;
15;0;0;
16;0;1;
17;1;0;
18;0;0;
19;0;0;
20;0;0;
21;0;0;
22;0;1;
23;0;1;
24;1;0;
25;0;1;
26;0;0;
27;0;0;
28;0;0;
29;0;1;
30;0;0;
31;0;0;
32;0;0;
33;1;0;
34;0;0;
35;0;0;
36;0;0;
37;0;0;
38;0;2;
39;0;1;
40;0;1;
41;0;0;
42;1;0;
43;1;0;
44;0;0;
45;0;0;
46;1;1;
47;1;0;
48;0;0;
49;0;2;
50;0;1;
51;0;0;
52;0;1;
53;0;1;
54;0;1;
55;0;1;
56;0;1;
57;0;0;
58;0;1;
59;3;1;
60;0;1;
61;0;1;
62;1;1;
63;0;0;
64;2;1;
65;0;0;
66;1;2;
67;1;0;
68;0;1;
69;1;3;
70;0;0;
71;1;1;
72;1;1;
73;0;3;
74;0;1;
75;1;0;
76;2;1;
77;0;0;
78;1;1;
79;1;2;
80;2;2;
81;1;1;
82;4;2;
83;2;1;
84;4;0;
85;0;1;
86;1;3;
87;0;2;
88;0;5;
89;2;1;
90;0;2;
91;3;0;
92;2;3;
93;1;2;
94;4;6;
95;2;2;
96;0;3;
97;2;2;
98;2;2;
99;3;0;
100;1;2;
101;2;6;
102;0;3;
103;1;5;
104;2;2;
105;0;6;
106;1;5;
107;0;1;
108;2;3;
109;3;5;
110;2;2;
111;0;5;
112;4;2;
113;2;2;
114;1;1;
115;3;2;
116;1;3;
117;3;2;
118;0;3;
119;2;4;
120;3;4;
121;2;1;
122;2;5;
123;1;7;
124;0;2;
125;0;5;
126;1;1;
127;2;4;
128;0;5;
129;2;11;
130;2;4;
131;1;3;
132;3;7;
133;3;7;
134;4;7;
135;6;9;
136;5;6;
137;4;5;
138;1;3;
139;1;6;
140;7;6;
141;5;7;
142;0;9;
143;2;10;
144;5;8;
145;5;5;
146;3;2;
147;7;11;
148;4;8;
149;3;8;
150;12;5;
151;9;10;
152;3;7;
153;3;6;
154;2;5;
155;1;8;
156;2;11;
157;2;10;
158;4;10;
159;5;8;
160;0;7;
161;4;8;
162;6;7;
163;9;9;
164;9;13;
165;5;8;
166;4;13;
167;5;7;
168;4;7;
169;2;6;
170;3;18;
171;3;23;
172;3;16;
173;6;10;
174;10;12;
175;5;15;
176;7;9;
177;5;20;
178;7;21;
179;9;21;
180;5;10;
181;5;18;
182;4;16;
183;7;22;
184;3;19;
185;21;12;
186;6;29;
187;3;8;
188;9;14;
189;7;13;
190;3;11;
191;5;32;
192;7;30;
193;9;13;
194;5;14;
195;6;31;
196;5;16;
197;5;6;
198;6;18;
199;9;27;
200;8;30;
201;9;13;
202;6;17;
203;10;8;
204;11;11;
205;7;19;
206;26;20;
207;13;13;
208;15;28;
209;14;18;
210;19;20;
211;27;27;
212;45;25;
213;59;27;
214;26;21;
215;51;24;
216;32;20;
217;22;29;
218;33;15;
219;56;33;
220;63;32;
221;26;25;
222;37;8;
223;58;12;
224;41;14;
225;45;20;
226;70;17;
227;65;31;
228;43;26;
229;34;31;
230;64;28;
231;60;19;
232;52;16;
233;59;33;
234;90;27;
235;60;18;
236;58;20;
237;68;20;
238;72;19;
239;50;25;
240;50;23;
241;114;27;
242;54;27;
243;54;22;
244;55;21;
245;51;14;
246;24;23;
247;67;26;
248;145;29;
249;39;27;
250;30;15;
251;48;30;
252;38;20;
253;42;30;
254;51;46;
255;97;36;
256;49;25;
257;36;25;
258;68;26;
259;71;18;
260;43;33;
261;101;32;
262;133;43;
263;58;31;
264;37;26;
265;60;40;
266;65;29;
267;43;30;
268;64;44;
269;103;37;
270;62;33;
271;50;34;
272;69;61;
273;105;44;
274;65;52;
275;76;66;
276;127;87;
277;71;76;
278;53;69;
279;95;90;
280;93;91;
281;117;58;
282;126;119;
283;153;138;
284;105;112;
285;97;122;
286;153;140;
287;117;97;
288;74;122;
289;154;244;
290;171;223;
291;114;118;
292;104;123;
293;127;160;
294;101;169;
295;84;146;
296;112;266;
297;159;329;
298;76;167;
299;82;179;
300;83;225;
301;63;186;
302;70;145;
303;138;293;
304;175;332;
305;82;223;
306;82;228;
307;131;265;
308;99;291;
309;80;261;
310;145;410;
311;199;438;
312;97;260;
313;111;272;
314;226;370;
315;164;327;
316;137;289;
317;273;570;
318;287;643;
319;147;389;
320;137;366;
321;185;475;
322;148;430;
323;137;319;
324;252;673;
325;325;758;
326;205;406;
327;191;336;
328;342;484;
329;256;396;
330;223;294;
331;388;520;
332;325;624;
333;219;340;
334;274;326;
335;399;491;
336;329;400;
337;218;321;
338;397;599;
339;426;675;
340;190;339;
341;232;368;
342;291;489;
343;257;360;
344;184;344;
345;397;597;
346;319;729;
347;209;392;
348;244;324;
349;302;433;
350;243;358;
351;225;367;
352;546;506;
353;654;514;
354;314;355;
355;325;358;
356;480;367;
357;413;378;
358;345;340;
359;621;584;
360;594;613;
361;365;410;
362;440;469;
363;438;520;
364;427;428;
365;374;443;
366;674;738;
367;693;795;
368;426;503;
369;431;559;
370;624;685;
371;513;517;
372;443;564;
373;689;949;
374;692;1048;
375;449;590;
376;462;717;
377;605;803;
378;448;707;
379;407;702;
380;745;1185;
381;695;1276;
382;431;742;
383;467;745;
384;659;982;
385;490;778;
386;466;802;
387;919;1333;
388;770;1249;
389;411;796;
390;490;879;
391;678;1074;
392;499;831;
393;465;828;
394;942;1423;
395;818;1332;
396;472;730;
397;531;786;
398;678;1002;
399;564;799;
400;507;789;
401;1009;1328;
402;938;1180;
403;541;722;
404;676;817;
405;855;988;
406;714;809;
407;661;759;
408;1260;1452;
409;1160;1289;
410;659;766;
411;757;920;
412;1100;1177;
413;771;907;
414;808;1024;
415;1567;1900;
416;1361;1661;
417;798;1031;
418;949;1170;
419;1241;1418;
420;888;1168;
421;884;1214;
422;1593;2237;
423;1267;1947;
424;947;1211;
425;1062;1416;
426;1399;1678;
427;1045;1152;
428;1071;1221;
429;1907;2510;
430;1601;2031;
431;1028;1130;
432;1351;1336;
433;1518;1751;
434;1096;1234;
435;1268;1324;
436;2284;2705;
437;1821;2298;
438;1214;1191;
439;1551;1458;
440;1914;1826;
441;1309;1287;
442;1362;1378;
443;2536;2822;
444;2071;2463;
445;1290;1335;
446;1765;1798;
447;2170;2252;
448;1536;1561;
449;1841;1787;
450;3562;3633;
451;2787;2809;
452;1572;1573;
453;2267;2106;
454;2621;2801;
455;1931;1975;
456;2078;2107;
457;4005;4681;
458;3225;3684;
459;1905;1843;
460;2678;2634;
461;3072;3340;
462;2207;2156;
463;2246;2603;
464;4335;5989;
465;3439;4455;
466;2120;2282;
467;2748;3145;
468;3386;3897;
469;2403;2671;
470;2695;3351;
471;4681;7472;
472;3538;5064;
473;2294;2432;
474;3194;3748;
475;3577;4774;
476;2581;2903;
477;2899;3477;
478;5514;7422;
479;3877;5120;
480;2708;2604;
481;3550;3801;
482;4058;4739;
483;2821;3023;
484;3214;3595;
485;6001;8214;
486;4576;5431;
487;2928;2866;
488;3997;4334;
489;4585;5119;
490;3332;3208;
491;3840;4224;
492;7151;9035;
493;4920;6185;
494;3210;3347;
495;4226;5093;
496;4904;5926;
497;3602;3718;
498;4371;4731;
499;7902;10246;
500;5615;6886;
501;3661;3770;
502;5013;5391;
503;5842;6424;
504;4217;4110;
505;4989;5285;
506;9305;11715;
507;6442;7401;
508;4489;3913;
509;6195;6037;
510;6897;7138;
511;5018;4531;
512;6253;6318;
513;11438;13356;
514;7516;7991;
515;5392;4325;
516;7280;6760;
517;7828;7717;
518;5707;4939;
519;6700;7038;
520;12964;15871;
521;8316;9432;
522;5725;5049;
523;7962;7996;
524;8697;9120;
525;6177;5873;
526;8059;8295;
527;15393;18426;
528;9623;10647;
529;6644;5787;
530;9267;9232;
531;10034;10105;
532;7162;6378;
533;9147;9356;
534;18325;21878;
535;10658;11987;
536;7451;6458;
537;10993;10590;
538;11845;11843;
539;8606;7057;
540;11133;10600;
541;21994;26995;
542;13138;13778;
543;9205;7514;
544;12223;11949;
545;13497;12943;
546;10434;8186;
547;13474;13437;
548;26973;32932;
549;15658;16123;
550;10890;8789;
551;14481;14013;
552;15762;14940;
553;12228;10357;
554;16339;16603;
555;34224;40362;
556;18515;19580;
557;12690;10386;
558;16598;16388;
559;17618;16713;
560;13864;11318;
561;19241;25530;
562;39904;49433;
563;21269;23289;
564;14515;11757;
565;18759;18227;
566;19552;19295;
567;16225;12609;
568;22976;25975;
569;50307;63787;
570;25360;27228;
571;17117;13798;
572;21757;21356;
573;22890;22168;
574;19093;15819;
575;27348;27714;
576;62718;75035;
577;29975;31689;
578;21173;16430;
579;26035;24066;
580;26668;24381;
581;22958;17928;
582;34948;33064;
583;80015;89143;
584;37483;39220;
585;23737;24519;
586;24509;19339;
587;26391;19968;
588;26296;19065;
589;50446;49245;
590;110378;125665;
591;53195;60773;
592;31822;22856;
593;29161;24613;
594;26702;23832;
595;20362;15897;
596;21186;14440;
597;26540;16998;
598;32723;20429;
599;51277;35960;
600;395049;364447;
601;50826;36752;
602;34145;19761;
603;25344;17405;
604;20659;14657;
605;20871;15566;
606;27693;23421;
607;29325;24054;
608;30409;23202;
609;53956;54419;
610;116471;138571;
611;50533;52783;
612;26609;19353;
613;26693;20225;
614;24804;19279;
615;22558;16778;
616;38337;35932;
617;83990;87990;
618;34921;32568;
619;22687;16977;
620;26829;24671;
621;25525;24035;
622;19896;15826;
623;31007;30657;
624;66586;73568;
625;28099;26757;
626;18257;14692;
627;22945;21970;
628;21732;21145;
629;16100;13905;
630;25797;25751;
631;53614;57914;
632;23209;21759;
633;15481;12185;
634;20562;19054;
635;19188;18197;
636;13943;11401;
637;21263;21472;
638;43070;46731;
639;19166;17571;
640;13046;10771;
641;17085;16752;
642;16234;15751;
643;11650;9855;
644;18054;17779;
645;33991;37091;
646;15646;15306;
647;11320;9151;
648;15492;14696;
649;14665;13132;
650;9834;8363;
651;14901;15410;
652;27031;30247;
653;13117;13039;
654;9583;8427;
655;13411;13058;
656;12445;12039;
657;8723;7865;
658;13526;13925;
659;23086;25549;
660;11234;11089;
661;8041;7556;
662;11133;11775;
663;10817;10914;
664;7418;7036;
665;11488;12267;
666;18718;21916;
667;9564;9709;
668;7405;6781;
669;10320;10659;
670;9379;9341;
671;6623;5844;
672;9697;10430;
673;15649;18919;
674;8021;8299;
675;6263;5605;
676;8822;8784;
677;8207;7631;
678;5704;4981;
679;8299;9071;
680;12860;15558;
681;6842;6749;
682;5334;4959;
683;7607;7874;
684;6922;6807;
685;4908;4211;
686;7488;8015;
687;11428;13136;
688;5916;5847;
689;4701;4245;
690;6732;6934;
691;6023;5889;
692;4244;3948;
693;6342;7493;
694;9707;12677;
695;5277;5463;
696;4284;3878;
697;6043;6252;
698;5265;5504;
699;3722;3606;
700;5577;7041;
701;8170;11246;
702;4178;4907;
703;3624;3797;
704;5125;5663;
705;4558;5029;
706;3217;3291;
707;5104;6182;
708;6846;9558;
709;3659;4376;
710;2971;3537;
711;4328;5205;
712;3792;4347;
713;2773;2987;
714;4460;5596;
715;5972;8912;
716;3201;3894;
717;2844;3048;
718;4017;4665;
719;3317;3765;
720;2550;2599;
721;3887;4872;
722;5267;7357;
723;2687;3441;
724;2490;2627;
725;3338;3888;
726;2890;3308;
727;2229;2208;
728;3733;4210;
729;4769;6149;
730;2497;2663;
731;2131;2200;
732;3024;3174;
733;2615;2632;
734;1945;2004;
735;2909;3422;
736;3739;4557;
737;2040;2176;
738;1940;1748;
739;2633;2508;
740;2103;2035;
741;1567;1512;
742;2331;2790;
743;3021;3654;
744;1707;1702;
745;1641;1524;
746;2066;2186;
747;1772;1771;
748;1313;1439;
749;2189;2623;
750;2697;3370;
751;1360;1559;
752;1334;1333;
753;1822;1884;
754;1563;1501;
755;1218;1291;
756;2235;2471;
757;2450;2802;
758;1359;1279;
759;1297;1179;
760;1770;1972;
761;1373;1510;
762;1046;1081;
763;2002;2103;
764;2254;2521;
765;1176;1128;
766;1245;1197;
767;1552;1499;
768;1149;1257;
769;961;943;
770;1624;1929;
771;1890;2305;
772;974;1064;
773;979;1120;
774;1387;1534;
775;1030;1259;
776;849;1045;
777;1542;1862;
778;1756;2234;
779;797;979;
780;848;1069;
781;1198;1388;
782;953;1177;
783;817;992;
784;1400;1851;
785;1605;1983;
786;723;981;
787;699;1030;
788;958;1318;
789;903;1090;
790;633;936;
791;1104;1635;
792;1139;1779;
793;635;955;
794;604;947;
795;743;1194;
796;630;912;
797;441;896;
798;769;1548;
799;864;1596;
800;503;877;
801;496;825;
802;661;1097;
803;457;883;
804;402;773;
805;672;1350;
806;650;1435;
807;406;844;
808;420;857;
809;553;1026;
810;393;895;
811;384;777;
812;571;1397;
813;607;1406;
814;365;744;
815;431;758;
816;552;997;
817;411;796;
818;451;740;
819;741;1385;
820;658;1346;
821;435;774;
822;446;767;
823;538;966;
824;401;780;
825;412;739;
826;698;1260;
827;704;1351;
828;435;721;
829;395;739;
830;512;906;
831;402;723;
832;373;666;
833;578;1266;
834;625;1281;
835;360;678;
836;450;759;
837;470;878;
838;372;665;
839;431;637;
840;634;999;
841;526;950;
842;323;628;
843;372;658;
844;404;774;
845;353;631;
846;312;568;
847;544;948;
848;464;928;
849;283;547;
850;269;596;
851;341;721;
852;284;546;
853;238;515;
854;357;950;
855;383;884;
856;272;428;
857;256;582;
858;278;700;
859;245;536;
860;227;457;
861;285;803;
862;284;831;
863;221;394;
864;240;467;
865;265;575;
866;240;462;
867;260;425;
868;298;849;
869;311;738;
870;247;401;
871;290;460;
872;253;508;
873;259;410;
874;292;430;
875;435;862;
876;411;763;
877;262;380;
878;277;412;
879;268;531;
880;266;369;
881;281;348;
882;353;782;
883;343;679;
884;266;382;
885;261;449;
886;284;547;
887;255;386;
888;255;336;
889;386;767;
890;342;696;
891;220;367;
892;196;351;
893;220;448;
894;215;306;
895;236;265;
896;334;540;
897;324;444;
898;241;243;
899;204;280;
900;246;308;
901;243;269;
902;230;248;
903;255;415;
904;223;399;
905;250;209;
906;250;219;
907;235;274;
908;253;221;
909;242;246;
910;242;407;
911;230;359;
912;164;227;
913;172;188;
914;216;264;
915;199;161;
916;244;194;
917;264;391;
918;207;349;
919;205;159;
920;207;186;
921;195;226;
922;181;169;
923;233;128;
924;205;229;
925;181;264;
926;172;172;
927;169;143;
928;203;171;
929;159;128;
930;207;127;
931;190;256;
932;189;197;
933;177;137;
934;194;119;
935;164;95;
936;231;121;
937;221;108;
938;220;189;
939;194;157;
940;203;123;
941;167;141;
942;198;110;
943;224;91;
944;229;107;
945;224;136;
946;236;102;
947;206;74;
948;186;66;
949;231;61;
950;228;75;
951;202;78;
952;213;90;
953;157;71;
954;214;43;
955;238;60;
956;237;56;
957;221;64;
958;233;57;
959;244;93;
960;235;62;
961;229;53;
962;220;79;
963;209;72;
964;236;45;
965;223;48;
966;267;68;
967;257;60;
968;221;29;
969;224;35;
970;225;50;
971;251;41;
972;227;51;
973;231;85;
974;230;55;
975;217;36;
976;219;41;
977;210;46;
978;211;31;
979;225;42;
980;203;41;
981;207;42;
982;213;32;
983;198;35;
984;191;39;
985;186;39;
986;186;40;
987;192;48;
988;185;42;
989;170;24;
990;207;31;
991;160;26;
992;160;42;
993;164;76;
994;161;89;
995;192;99;
996;158;47;
997;155;52;
998;189;49;
999;165;61;
1000;191;39;
1001;167;50;
1002;152;48;
1003;150;27;
1004;137;22;
1005;156;11;
1006;158;24;
1007;169;20;
1008;147;25;
1009;171;22;
1010;142;12;
1011;125;12;
1012;118;15;
1013;95;16;
1014;110;16;
1015;143;24;
1016;120;14;
1017;139;10;
1018;105;16;
1019;112;7;
1020;110;12;
1021;104;8;
1022;120;17;
1023;116;13;
1024;107;8;
1025;82;10;
1026;91;7;
1027;84;4;
1028;77;13;
1029;95;11;
1030;89;4;
1031;83;8;
1032;91;8;
1033;82;11;
1034;99;8;
1035;54;7;
1036;60;14;
1037;65;9;
1038;60;10;
1039;76;13;
1040;72;11;
1041;58;6;
1042;71;9;
1043;70;9;
1044;40;9;
1045;34;9;
1046;49;7;
1047;46;12;
1048;33;13;
1049;40;11;
1050;43;9;
1051;41;9;
1052;34;6;
1053;37;6;
1054;41;14;
1055;21;6;
1056;28;8;
1057;24;6;
1058;31;7;
1059;29;3;
1060;31;8;
1061;23;4;
1062;27;7;
1063;14;8;
1064;22;4;
1065;16;6;
1066;23;5;
1067;17;1;
1068;25;3;
1069;13;5;
1070;20;8;
1071;25;6;
1072;19;5;
1073;19;2;
1074;13;0;
1075;16;1;
1076;19;5;
1077;19;6;
1078;17;2;
1079;15;4;
1080;20;8;
1081;12;6;
1082;14;5;
1083;6;2;
1084;10;6;
1085;11;4;
1086;16;1;
1087;7;5;
1088;14;5;
1089;11;1;
1090;5;2;
1091;8;2;
1092;6;8;
1093;8;2;
1094;15;2;
1095;13;4;
1096;17;7;
1097;7;2;
1098;6;1;
1099;7;4;
1100;9;2;
1101;5;1;
1102;4;5;
1103;11;2;
1104;7;2;
1105;4;1;
1106;3;3;
1107;7;0;
1108;5;1;
1109;7;1;
1110;5;4;
1111;5;4;
1112;6;2;
1113;8;4;
1114;6;3;
1115;4;0;
1116;11;2;
1117;6;0;
1118;11;2;
1119;9;5;
1120;6;2;
1121;4;2;
1122;7;0;
1123;3;1;
1124;3;5;
1125;7;1;
1126;8;0;
1127;7;3;
1128;8;2;
1129;6;3;
1130;4;1;
1131;4;0;
1132;8;2;
1133;5;3;
1134;7;5;
1135;7;4;
1136;2;0;
1137;9;0;
1138;6;0;
1139;4;0;
1140;5;1;
1141;7;0;
1142;3;2;
1143;4;1;
1144;6;1;
1145;7;1;
1146;3;0;
1147;7;2;
1148;7;2;
1149;10;2;
1150;19;0;
1151;55;0;
1152;16;1;
1153;28;4;
1154;86;0;
1155;20;0;
1156;18;2;
1157;9;0;
1158;6;0;
1159;11;1;
1160;6;0;
1161;3;0;
1162;0;0;
1163;0;0;
1164;0;0;
1165;0;1;
1166;0;0;
1167;0;0;
1168;0;0;
1169;1;0;
1170;0;1;
1171;0;2;
1172;0;0;
1173;0;0;
1174;2;1;
1175;0;7;
1176;0;3;
1177;0;0;
1178;0;0;
1179;0;0;
1180;0;0;
1181;1;1;
1182;0;0;
1183;0;0;
1184;0;0;
1185;0;1;
1186;0;0;
1187;0;0;
1188;0;1;
1189;0;0;
1190;0;0;
1191;0;0;
1192;0;1;
1193;0;0;
1194;0;0;
1195;0;0;
1196;0;0;
1197;1;0;
1198;0;0;
1199;0;1;
