0;0;5;
1;1;1;
2;1;3;
3;3;6;
4;2;10;
5;0;3;
6;1;10;
7;2;4;
8;2;6;
9;2;8;
10;6;9;
11;1;5;
12;3;6;
13;1;6;
14;2;8;
15;3;9;
16;0;9;
17;2;14;
18;2;6;
19;1;8;
20;1;6;
21;2;8;
22;3;6;
23;0;12;
24;2;18;
25;1;10;
26;0;15;
27;3;11;
28;0;13;
29;1;6;
30;2;10;
31;6;24;
32;2;16;
33;4;14;
34;2;15;
35;1;15;
36;3;11;
37;5;20;
38;4;25;
39;2;20;
40;1;9;
41;6;10;
42;2;17;
43;0;17;
44;0;12;
45;4;26;
46;0;22;
47;2;15;
48;4;18;
49;1;19;
50;2;22;
51;6;29;
52;5;25;
53;2;9;
54;6;15;
55;4;11;
56;1;16;
57;2;11;
58;6;16;
59;6;31;
60;7;29;
61;3;18;
62;4;28;
63;3;23;
64;2;19;
65;7;24;
66;8;29;
67;13;18;
68;5;18;
69;7;25;
70;3;32;
71;14;33;
72;10;28;
73;8;30;
74;10;20;
75;11;23;
76;15;26;
77;23;28;
78;12;35;
79;19;32;
80;68;36;
81;33;29;
82;20;27;
83;17;32;
84;13;27;
85;12;40;
86;26;30;
87;48;45;
88;32;45;
89;17;40;
90;16;34;
91;23;36;
92;20;33;
93;16;48;
94;25;80;
95;18;55;
96;10;34;
97;17;35;
98;11;50;
99;6;31;
100;6;39;
101;40;54;
102;12;45;
103;21;25;
104;22;37;
105;27;48;
106;26;54;
107;27;45;
108;58;52;
109;35;38;
110;31;45;
111;31;37;
112;29;46;
113;24;41;
114;49;53;
115;63;57;
116;28;57;
117;14;51;
118;23;59;
119;26;60;
120;27;55;
121;22;68;
122;22;72;
123;21;57;
124;16;50;
125;22;58;
126;38;48;
127;31;40;
128;29;93;
129;38;121;
130;25;73;
131;27;70;
132;17;89;
133;32;68;
134;33;58;
135;43;60;
136;78;90;
137;40;69;
138;38;53;
139;38;61;
140;32;71;
141;20;62;
142;29;95;
143;43;143;
144;35;83;
145;37;76;
146;52;72;
147;46;70;
148;41;60;
149;46;92;
150;76;134;
151;47;76;
152;35;72;
153;38;93;
154;36;81;
155;31;79;
156;41;96;
157;58;122;
158;35;101;
159;37;84;
160;39;81;
161;30;70;
162;33;79;
163;52;94;
164;65;154;
165;32;96;
166;27;102;
167;26;89;
168;38;90;
169;41;77;
170;38;116;
171;59;160;
172;45;133;
173;32;106;
174;32;106;
175;35;95;
176;32;86;
177;42;141;
178;60;166;
179;30;100;
180;41;91;
181;26;115;
182;35;138;
183;30;90;
184;23;143;
185;54;172;
186;50;121;
187;41;116;
188;47;122;
189;29;123;
190;38;104;
191;63;136;
192;74;203;
193;55;116;
194;42;123;
195;46;116;
196;40;124;
197;34;137;
198;43;174;
199;74;309;
200;72;132;
201;55;138;
202;51;154;
203;50;123;
204;50;127;
205;36;160;
206;76;254;
207;44;135;
208;45;156;
209;55;203;
210;45;164;
211;46;152;
212;69;252;
213;96;370;
214;62;189;
215;53;152;
216;70;170;
217;73;188;
218;69;168;
219;93;252;
220;158;304;
221;80;170;
222;82;165;
223;83;202;
224;92;206;
225;73;130;
226;100;254;
227;146;396;
228;101;174;
229;89;173;
230;75;215;
231;87;161;
232;94;188;
233;156;256;
234;208;356;
235;116;184;
236;82;165;
237;120;225;
238;126;214;
239;117;199;
240;190;294;
241;200;397;
242;107;219;
243;131;198;
244;132;274;
245;139;227;
246;92;211;
247;195;316;
248;256;429;
249;112;272;
250;142;216;
251;137;289;
252;131;207;
253;141;217;
254;183;335;
255;251;428;
256;148;246;
257;122;244;
258;117;339;
259;146;299;
260;157;270;
261;213;381;
262;270;527;
263;174;251;
264;172;249;
265;175;322;
266;146;298;
267;183;304;
268;265;470;
269;398;570;
270;177;313;
271;162;275;
272;193;346;
273;147;307;
274;159;288;
275;287;494;
276;330;647;
277;181;340;
278;240;336;
279;216;434;
280;210;356;
281;220;301;
282;349;652;
283;400;751;
284;223;313;
285;209;318;
286;214;416;
287;217;423;
288;226;385;
289;370;643;
290;397;856;
291;236;418;
292;272;415;
293;206;431;
294;250;444;
295;278;344;
296;359;667;
297;475;896;
298;290;435;
299;269;418;
300;324;444;
301;335;494;
302;340;406;
303;482;754;
304;543;866;
305;310;451;
306;270;457;
307;349;656;
308;304;474;
309;356;501;
310;594;804;
311;678;934;
312;357;505;
313;365;480;
314;344;595;
315;335;433;
316;328;491;
317;464;832;
318;652;916;
319;395;500;
320;418;536;
321;379;607;
322;365;506;
323;332;471;
324;636;832;
325;673;1037;
326;418;543;
327;436;548;
328;574;631;
329;670;565;
330;901;526;
331;1127;889;
332;927;959;
333;600;555;
334;647;614;
335;490;704;
336;528;587;
337;511;612;
338;832;1058;
339;864;1221;
340;472;598;
341;498;585;
342;446;655;
343;494;599;
344;440;656;
345;987;1002;
346;999;1070;
347;525;626;
348;530;723;
349;506;757;
350;513;654;
351;678;630;
352;993;1189;
353;1065;1217;
354;1592;696;
355;698;759;
356;715;861;
357;1029;695;
358;961;740;
359;1297;1263;
360;1243;1307;
361;625;686;
362;775;735;
363;628;975;
364;670;732;
365;636;789;
366;1239;1420;
367;1022;1330;
368;646;829;
369;619;873;
370;708;948;
371;647;806;
372;692;787;
373;1358;1526;
374;1236;1376;
375;717;861;
376;725;834;
377;710;969;
378;809;836;
379;727;825;
380;1225;1862;
381;1175;1725;
382;725;905;
383;768;960;
384;791;1053;
385;751;969;
386;685;988;
387;1223;1794;
388;1319;1757;
389;687;945;
390;731;965;
391;751;1130;
392;871;996;
393;777;1018;
394;1438;2053;
395;1402;1854;
396;837;1018;
397;926;1019;
398;941;1184;
399;967;1010;
400;957;1142;
401;1684;2200;
402;1465;1899;
403;1136;1096;
404;1130;1159;
405;1402;1299;
406;1665;1132;
407;2082;1171;
408;2795;2326;
409;2051;2096;
410;1416;1185;
411;1376;1360;
412;1711;1532;
413;2355;1247;
414;1981;1294;
415;2942;2615;
416;3411;2282;
417;2426;1220;
418;2569;1327;
419;2059;1552;
420;2890;1317;
421;2580;1480;
422;4112;2937;
423;4089;2296;
424;3438;1363;
425;2923;1550;
426;2244;1696;
427;2359;1486;
428;3920;1540;
429;5951;2989;
430;4111;2396;
431;4266;1494;
432;2663;1717;
433;2850;1789;
434;3162;1570;
435;4539;1705;
436;5506;3418;
437;5738;2586;
438;6296;1627;
439;2770;1757;
440;3142;2023;
441;3047;1710;
442;3646;1774;
443;5861;3820;
444;5554;3005;
445;4482;1822;
446;4321;1812;
447;5748;2054;
448;3831;1712;
449;3899;1892;
450;5795;4141;
451;4963;3116;
452;4024;2003;
453;3493;2062;
454;3319;2364;
455;3357;2112;
456;3252;2201;
457;5542;4363;
458;4305;3157;
459;2952;2030;
460;3052;2330;
461;3052;2589;
462;3242;2218;
463;3450;2373;
464;5488;4880;
465;4709;3788;
466;3253;2328;
467;3021;2596;
468;3068;2602;
469;3129;2280;
470;3232;2655;
471;5435;5719;
472;4427;4192;
473;3339;2606;
474;3438;2725;
475;3415;2986;
476;3505;2617;
477;3500;2913;
478;5484;6123;
479;4586;4186;
480;3300;2901;
481;3253;3060;
482;3402;3215;
483;3359;2950;
484;3414;3362;
485;6199;6425;
486;4682;4502;
487;3478;2939;
488;3417;3371;
489;3560;3614;
490;3590;3242;
491;3859;3532;
492;6730;7270;
493;5177;4937;
494;3740;3314;
495;3716;3585;
496;4126;3836;
497;4131;3516;
498;4147;4088;
499;7835;8327;
500;5580;5492;
501;4186;3729;
502;4201;4146;
503;4149;4371;
504;4386;3926;
505;4599;4612;
506;8501;9520;
507;6298;6453;
508;4358;4253;
509;4556;4496;
510;4789;4734;
511;4749;4245;
512;5020;5131;
513;8805;10408;
514;6483;6728;
515;4826;4665;
516;5076;4954;
517;5288;5308;
518;5418;4888;
519;5759;6002;
520;10522;12335;
521;7555;7015;
522;5788;5168;
523;6048;5452;
524;6201;5990;
525;6358;5420;
526;6795;6490;
527;13000;13581;
528;8666;8328;
529;6647;5785;
530;6973;6338;
531;6782;6531;
532;6941;6116;
533;8055;7430;
534;14410;14758;
535;9636;9198;
536;7650;6710;
537;7533;7388;
538;7712;7628;
539;7941;7442;
540;8941;8913;
541;16474;17019;
542;10893;10004;
543;8679;7899;
544;9017;8127;
545;9307;8513;
546;9162;8178;
547;10931;10420;
548;19794;19745;
549;13262;12015;
550;10056;8965;
551;10236;9634;
552;10678;9961;
553;10426;10070;
554;12600;12933;
555;22546;22485;
556;15507;14228;
557;11898;11022;
558;11848;11883;
559;12170;11898;
560;12389;11646;
561;14940;17666;
562;26594;27500;
563;17937;16595;
564;13728;13169;
565;14013;13691;
566;14762;14323;
567;14829;14320;
568;17619;19568;
569;30898;35407;
570;20498;20733;
571;16485;16777;
572;17081;17689;
573;17528;18944;
574;18503;19793;
575;23296;30960;
576;39462;49788;
577;27163;30895;
578;22549;26406;
579;23661;28425;
580;25288;30026;
581;27026;32915;
582;36319;46515;
583;60713;75446;
584;43508;56603;
585;37641;56786;
586;41079;46351;
587;47178;51595;
588;70571;94393;
589;89051;115241;
590;155248;213697;
591;124179;179733;
592;109940;136582;
593;110783;131150;
594;118919;135508;
595;132391;141225;
596;152952;148138;
597;214505;195742;
598;362102;302751;
599;593419;518085;
600;4372864;4240870;
601;561993;500789;
602;321533;288356;
603;203148;182565;
604;150672;132556;
605;134114;118686;
606;126662;112367;
607;118348;106498;
608;117435;106951;
609;133098;127716;
610;166139;172773;
611;94233;87916;
612;76515;74854;
613;44395;43498;
614;38193;37192;
615;34709;33594;
616;37653;38812;
617;54975;58308;
618;33714;34730;
619;24056;23626;
620;21744;22198;
621;20504;21116;
622;19029;19249;
623;21240;22663;
624;32518;35234;
625;19235;19830;
626;15064;15022;
627;14755;15016;
628;14225;14573;
629;13394;13391;
630;15882;16674;
631;25559;26252;
632;14956;14763;
633;11721;11591;
634;11721;11981;
635;11258;12230;
636;10626;12727;
637;13034;15542;
638;20886;24151;
639;12125;13243;
640;9566;10099;
641;9429;10322;
642;9466;10339;
643;8808;11171;
644;10840;16867;
645;16876;29214;
646;10160;14242;
647;8308;11596;
648;8227;10022;
649;8207;10367;
650;7629;11296;
651;9705;19814;
652;15075;25126;
653;9023;10967;
654;7150;8207;
655;7260;8448;
656;7196;8652;
657;6941;8962;
658;8603;11722;
659;13497;18672;
660;7562;9603;
661;6332;7958;
662;6438;7657;
663;6463;7332;
664;6170;6824;
665;7768;10302;
666;11599;15574;
667;6550;8144;
668;5718;6207;
669;5820;6640;
670;5595;6268;
671;5371;6010;
672;6908;8232;
673;10667;13061;
674;5908;6806;
675;5026;5664;
676;5365;5740;
677;5068;5734;
678;4775;5076;
679;6241;7460;
680;9684;12193;
681;5369;5881;
682;4523;5094;
683;4459;5406;
684;4509;4951;
685;4219;4807;
686;5499;6758;
687;8389;10074;
688;4708;5402;
689;4109;4453;
690;4360;4795;
691;4386;4632;
692;3789;4191;
693;4977;6265;
694;7438;9621;
695;4202;4555;
696;3623;4066;
697;3884;4342;
698;3557;4270;
699;3649;3836;
700;4646;5709;
701;7034;9090;
702;3638;4156;
703;3292;3517;
704;3486;3840;
705;3298;3634;
706;3173;3352;
707;4351;4989;
708;6390;7451;
709;3476;3483;
710;3114;3059;
711;3074;3424;
712;3157;3330;
713;2894;3050;
714;4027;4704;
715;5736;7411;
716;3276;3451;
717;2829;3029;
718;2814;3143;
719;2894;3055;
720;2591;2638;
721;3634;4401;
722;5086;6589;
723;2982;3031;
724;2541;2483;
725;2798;3055;
726;2689;2660;
727;2438;2531;
728;3339;4012;
729;4515;6170;
730;2664;3002;
731;2312;2472;
732;2481;2770;
733;2477;2519;
734;2314;2327;
735;3038;3949;
736;4342;5529;
737;2593;2453;
738;2243;2273;
739;2263;2578;
740;2200;2432;
741;2087;1989;
742;2895;3591;
743;3648;5254;
744;2279;2258;
745;2120;2203;
746;2225;2352;
747;1992;2284;
748;1855;1897;
749;2702;3358;
750;3577;4490;
751;1951;1945;
752;1896;2117;
753;1890;2203;
754;1842;1914;
755;1709;1860;
756;2356;3128;
757;3264;3904;
758;1764;1851;
759;1653;1836;
760;1792;1996;
761;1808;1865;
762;1574;1757;
763;2112;2970;
764;2752;3459;
765;1718;1705;
766;1527;1675;
767;1659;1817;
768;1507;1757;
769;1480;1589;
770;2085;2792;
771;2560;3320;
772;1519;1687;
773;1490;1557;
774;1455;1639;
775;1514;1610;
776;1392;1453;
777;2066;2464;
778;2464;3192;
779;1398;1533;
780;1397;1407;
781;1361;1615;
782;1357;1458;
783;1265;1297;
784;1860;2465;
785;2053;2888;
786;1309;1421;
787;1269;1338;
788;1344;1576;
789;1134;1329;
790;1115;1306;
791;1593;2275;
792;1951;2767;
793;1226;1229;
794;1202;1292;
795;1093;1389;
796;1017;1278;
797;1092;1106;
798;1623;2214;
799;1795;2538;
800;1087;1280;
801;993;1192;
802;1098;1435;
803;1139;1316;
804;1021;1195;
805;1473;2090;
806;1538;2458;
807;1046;1220;
808;1019;1232;
809;1003;1385;
810;951;1171;
811;967;1049;
812;1377;2163;
813;1532;2426;
814;867;1091;
815;945;1131;
816;906;1244;
817;958;1051;
818;905;992;
819;1289;1875;
820;1373;2082;
821;891;1059;
822;864;983;
823;810;1119;
824;857;1066;
825;786;965;
826;1236;1744;
827;1270;1861;
828;875;971;
829;832;985;
830;856;1170;
831;787;952;
832;824;950;
833;1070;1701;
834;1143;1767;
835;857;848;
836;830;854;
837;802;1105;
838;795;960;
839;759;876;
840;914;1655;
841;1064;1826;
842;678;929;
843;740;805;
844;714;976;
845;730;837;
846;603;838;
847;876;1627;
848;896;1661;
849;587;805;
850;689;817;
851;614;950;
852;574;877;
853;555;770;
854;908;1469;
855;883;1405;
856;578;761;
857;627;820;
858;552;875;
859;562;727;
860;553;701;
861;731;1330;
862;693;1280;
863;525;713;
864;566;718;
865;547;785;
866;542;657;
867;459;718;
868;720;1295;
869;754;1249;
870;484;702;
871;484;657;
872;493;750;
873;451;657;
874;500;652;
875;710;1352;
876;721;1322;
877;487;613;
878;475;645;
879;478;742;
880;520;670;
881;463;564;
882;703;1225;
883;679;1246;
884;455;592;
885;444;698;
886;414;720;
887;450;571;
888;416;541;
889;590;1120;
890;654;1000;
891;463;527;
892;429;523;
893;369;648;
894;399;645;
895;374;548;
896;553;1038;
897;487;858;
898;347;489;
899;328;507;
900;368;537;
901;349;476;
902;402;502;
903;490;892;
904;445;762;
905;330;422;
906;353;497;
907;317;541;
908;330;435;
909;328;418;
910;434;784;
911;387;761;
912;382;411;
913;334;429;
914;307;469;
915;290;431;
916;299;393;
917;425;755;
918;374;594;
919;285;415;
920;336;404;
921;324;451;
922;318;380;
923;324;370;
924;449;666;
925;424;599;
926;311;337;
927;282;359;
928;283;401;
929;312;305;
930;253;330;
931;409;640;
932;369;538;
933;273;268;
934;279;281;
935;268;354;
936;258;312;
937;223;258;
938;401;496;
939;320;445;
940;257;261;
941;236;290;
942;259;333;
943;266;299;
944;237;268;
945;371;464;
946;345;419;
947;247;310;
948;230;292;
949;235;291;
950;238;307;
951;217;298;
952;335;520;
953;307;438;
954;216;274;
955;213;296;
956;257;277;
957;244;231;
958;221;246;
959;281;541;
960;274;357;
961;207;250;
962;193;276;
963;230;319;
964;267;286;
965;222;309;
966;325;498;
967;260;328;
968;227;244;
969;216;233;
970;214;296;
971;234;263;
972;204;255;
973;278;473;
974;227;392;
975;185;207;
976;157;230;
977;200;276;
978;184;212;
979;201;198;
980;246;390;
981;176;292;
982;158;186;
983;175;228;
984;197;237;
985;183;202;
986;158;194;
987;272;399;
988;221;264;
989;167;184;
990;180;213;
991;208;192;
992;176;207;
993;151;207;
994;211;389;
995;191;321;
996;174;209;
997;176;190;
998;177;220;
999;132;173;
1000;177;254;
1001;231;349;
1002;193;277;
1003;160;171;
1004;137;207;
1005;163;173;
1006;157;161;
1007;164;143;
1008;224;315;
1009;197;192;
1010;168;130;
1011;175;117;
1012;189;152;
1013;159;140;
1014;152;135;
1015;213;257;
1016;198;135;
1017;165;108;
1018;143;127;
1019;142;124;
1020;149;95;
1021;127;110;
1022;182;212;
1023;159;99;
1024;97;101;
1025;129;115;
1026;113;122;
1027;116;100;
1028;129;96;
1029;170;187;
1030;166;101;
1031;119;91;
1032;105;80;
1033;97;67;
1034;122;93;
1035;128;77;
1036;150;155;
1037;128;84;
1038;95;92;
1039;127;69;
1040;114;92;
1041;128;54;
1042;116;83;
1043;150;110;
1044;124;81;
1045;121;65;
1046;101;82;
1047;77;74;
1048;134;67;
1049;133;80;
1050;121;153;
1051;108;92;
1052;93;51;
1053;111;44;
1054;98;53;
1055;113;52;
1056;101;76;
1057;148;81;
1058;115;49;
1059;111;60;
1060;105;59;
1061;126;66;
1062;92;58;
1063;97;52;
1064;94;76;
1065;93;66;
1066;86;35;
1067;78;55;
1068;84;44;
1069;88;38;
1070;71;56;
1071;78;89;
1072;102;65;
1073;88;46;
1074;82;44;
1075;70;38;
1076;84;34;
1077;85;43;
1078;102;77;
1079;99;41;
1080;67;45;
1081;75;46;
1082;92;36;
1083;89;37;
1084;79;38;
1085;110;60;
1086;76;46;
1087;70;30;
1088;85;43;
1089;95;35;
1090;79;30;
1091;86;26;
1092;90;40;
1093;73;30;
1094;82;28;
1095;69;33;
1096;63;36;
1097;69;29;
1098;64;29;
1099;63;44;
1100;53;30;
1101;45;28;
1102;79;27;
1103;66;25;
1104;55;24;
1105;79;19;
1106;51;33;
1107;45;23;
1108;51;12;
1109;54;20;
1110;73;24;
1111;67;19;
1112;85;20;
1113;75;33;
1114;59;20;
1115;57;15;
1116;60;17;
1117;56;24;
1118;61;24;
1119;54;17;
1120;57;24;
1121;51;16;
1122;52;12;
1123;58;15;
1124;64;17;
1125;52;14;
1126;76;22;
1127;57;27;
1128;83;11;
1129;52;10;
1130;60;16;
1131;76;14;
1132;76;15;
1133;97;21;
1134;65;20;
1135;86;25;
1136;48;12;
1137;77;20;
1138;81;22;
1139;66;10;
1140;86;26;
1141;102;16;
1142;76;14;
1143;97;7;
1144;70;8;
1145;74;13;
1146;78;17;
1147;89;16;
1148;126;38;
1149;174;12;
1150;150;4;
1151;351;10;
1152;216;10;
1153;307;8;
1154;1708;17;
1155;305;11;
1156;402;11;
1157;125;12;
1158;127;8;
1159;92;13;
1160;110;11;
1161;140;10;
1162;154;22;
1163;45;14;
1164;112;10;
1165;40;7;
1166;34;9;
1167;60;11;
1168;57;13;
1169;65;11;
1170;70;14;
1171;90;8;
1172;88;4;
1173;66;3;
1174;155;7;
1175;143;4;
1176;213;5;
1177;107;5;
1178;92;1;
1179;58;4;
1180;121;4;
1181;245;4;
1182;279;6;
1183;45;10;
1184;23;3;
1185;12;0;
1186;5;2;
1187;1;4;
1188;2;1;
1189;4;2;
1190;3;1;
1191;2;2;
1192;3;4;
1193;1;1;
1194;3;2;
1195;2;0;
1196;6;2;
1197;4;1;
1198;1;1;
1199;5;1;
